-0.6911137696835611,-0.1824495140659736,1
2.723270476187107,-0.8654323271192553,-1
-0.3363521752882902,0.008838314140102669,1
0.09636469139011752,0.8361185962484168,1
2.484960560036056,-1.335420857865126,-1
0.6303162690223009,-0.7036790397746447,1
0.8307942238434317,0.05336360016474525,1
-0.3659438510865089,-0.6838533077026064,1
1.267837655041772,1.942378431264724,-1
1.676359994401463,-2.081608887072064,-1
-2.480343651822901,0.6828736619294056,-1
-1.155834735996425,-2.338186125835866,-1
2.087897708415528,-1.115226569328235,-1
-1.741838258238243,2.035744691969952,-1
-2.54625544840903,-1.25080118863224,-1
0.8827150394002268,-2.560699783634894,-1
-0.8137574014320883,2.28462670683455,-1
0.7317472687445187,0.4280794389616693,1
-0.612729408398886,-1.931089679399554,-1
1.681329825988989,1.836666801004753,-1
-0.9365286248654632,0.3445560359144629,1
-2.030114866655075,-0.7087166723027853,-1
0.343404968499519,-0.4767404262889908,1
-0.7427553036859982,0.03623674422413209,1
0.3523889748307724,-2.194253110407076,-1
-0.8559345883410644,-0.2692472180641243,1
-1.205860433673428,2.463764301433365,-1
-0.4325216292574683,-0.4632307640508135,1
-1.775998932972435,2.011980361935287,-1
-2.597736785165188,0.8682576407327747,-1
-1.043525745559363,-2.662565098297291,-1
0.2999763333144643,-2.622405647432151,-1
-0.6562306840148743,0.7258697954080898,1
2.650866819622684,1.380844383308627,-1
0.6941044134436228,-2.04789296862032,-1
-0.913375229132033,-0.2558625497117417,1
0.3653515225242141,-0.04153161390566695,1
-0.689457176551683,-1.904491254597551,-1
-0.1841917021803555,-0.0802429684604079,1
1.250378345623287,2.406535953731511,-1
-0.6436521850587464,-2.417358869398877,-1
-1.421295317223212,-1.678050325570585,-1
-0.9082071794447739,-1.921333581939991,-1
1.454272029117565,-2.189176397608642,-1
0.2085079958606358,-0.2515349036342726,1
0.7348488404814564,0.4010763911481205,1
-0.3548994461026154,-0.7588841819982106,1
-0.4366431036881144,0.4692274823916013,1
-0.25600072672883,2.696479864355332,-1
0.8536824178243854,2.746013700539907,-1
0.3382222188952712,-2.109329372705938,-1
0.6806118799044034,2.567391113402754,-1
-0.8327662476623581,-2.196407886085214,-1
-0.1316684156883755,2.575895065069801,-1
-1.215323679679629,-1.814723313065848,-1
2.209669218913582,1.463366578972718,-1
-1.255682013971609,-2.317623696497594,-1
-1.278160599428516,2.331668564955495,-1
-0.1917342278045512,0.665354548776687,1
1.956788850081917,-0.962193714336358,-1
-1.161391038063547,1.708678317458879,-1
0.2186105006643719,-0.6181490254482968,1
1.654244860920463,2.082460068658328,-1
-0.4719830613514903,-0.2180797629104831,1
-1.96960899935386,-1.846745279807193,-1
1.66659836198418,1.901011667936572,-1
0.03187078152030402,-2.448800540368979,-1
-0.002861506208956262,0.1045862379267354,1
1.541519916845732,1.893965096939056,-1
-2.66878459896262,-1.055357717663561,-1
1.480389390028924,-1.857731982297109,-1
0.4292013628379563,-0.5729547262315812,1
-1.652665753352321,-1.99080646974693,-1
-1.793581400227173,-1.836333327296828,-1
0.07655495001496569,-0.7058449771698242,1
-0.3739980944417392,-0.903752636472168,1
1.475271808280876,1.619326741725947,-1
-2.437242483099068,0.348831609749333,-1
0.6607780649596933,-0.2223356629879828,1
-1.862931042618871,-0.9384343466648337,-1
0.7008370510159211,-0.6841526325611696,1
-1.499033534047652,1.909548237543965,-1
2.480605227912863,1.039373219920029,-1
0.830392154863745,2.211009520998566,-1
-2.845797706417203,0.4814063762152241,-1
-0.1556012446131065,0.4291125723972851,1
-0.02658191770002039,-0.5758082776541669,1
-0.3717618365501318,0.6781797942791316,1
-0.1365345821460197,0.9099657016314946,1
-2.688078404851641,-1.222258510028204,-1
-0.2542483691102693,-2.663518514162178,-1
2.214531341272073,1.956267857839141,-1
-0.8532566472984772,-1.857113987070691,-1
-0.005338435507338779,-0.6032244954984596,1
0.9386316043273908,-0.1111208199258917,1
-1.76441828423898,-2.007090333086742,-1
-1.238336560614659,-1.673522746230529,-1
-2.580606231376125,-0.8405644293264345,-1
0.7348755955384294,-0.06539886783477217,1
